app/(authenticated)/dashboard/page.spec.tsx(10,21): error TS2304: Cannot find name 'jest'.
components/ui/__tests__/dropdown-menu.spec.tsx(135,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/dropdown-menu.spec.tsx(147,5): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/dropdown-menu.spec.tsx(148,5): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/dropdown-menu.spec.tsx(151,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/dropdown-menu.spec.tsx(165,5): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/dropdown-menu.spec.tsx(168,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/dropdown-menu.spec.tsx(177,5): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/dropdown-menu.spec.tsx(180,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/dropdown-menu.spec.tsx(189,5): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/dropdown-menu.spec.tsx(192,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/dropdown-menu.spec.tsx(201,5): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/dropdown-menu.spec.tsx(204,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/dropdown-menu.spec.tsx(205,5): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/dropdown-menu.spec.tsx(206,5): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/dropdown-menu.spec.tsx(207,5): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/dropdown-menu.spec.tsx(208,5): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/dropdown-menu.spec.tsx(209,5): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/dropdown-menu.spec.tsx(210,5): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/dropdown-menu.spec.tsx(211,5): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/dropdown-menu.spec.tsx(212,5): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/dropdown-menu.spec.tsx(213,5): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/dropdown-menu.spec.tsx(214,5): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/dropdown-menu.spec.tsx(215,5): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/dropdown-menu.spec.tsx(216,5): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/dropdown-menu.spec.tsx(217,5): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/dropdown-menu.spec.tsx(218,5): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/dropdown-menu.spec.tsx(219,5): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/native-select.spec.tsx(17,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/native-select.spec.tsx(18,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/native-select.spec.tsx(19,5): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/native-select.spec.tsx(39,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/native-select.spec.tsx(48,5): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/pagination.spec.tsx(16,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/pagination.spec.tsx(17,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/pagination.spec.tsx(18,5): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/pagination.spec.tsx(48,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/pagination.spec.tsx(70,5): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/pagination.spec.tsx(71,5): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/pagination.spec.tsx(72,5): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/pagination.spec.tsx(73,5): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/select.spec.tsx(18,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/select.spec.tsx(19,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/select.spec.tsx(20,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/select.spec.tsx(21,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/select.spec.tsx(22,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/select.spec.tsx(23,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/select.spec.tsx(24,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/select.spec.tsx(25,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/select.spec.tsx(26,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/select.spec.tsx(27,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/select.spec.tsx(28,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/select.spec.tsx(32,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/select.spec.tsx(33,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/select.spec.tsx(39,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/select.spec.tsx(42,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/select.spec.tsx(48,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/select.spec.tsx(51,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/select.spec.tsx(57,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/select.spec.tsx(60,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/select.spec.tsx(61,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/select.spec.tsx(64,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/select.spec.tsx(71,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/select.spec.tsx(75,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/select.spec.tsx(76,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/select.spec.tsx(84,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/select.spec.tsx(88,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/select.spec.tsx(89,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/select.spec.tsx(98,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/select.spec.tsx(101,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/select.spec.tsx(109,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/select.spec.tsx(112,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/select.spec.tsx(113,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/select.spec.tsx(117,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/select.spec.tsx(118,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/select.spec.tsx(119,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/select.spec.tsx(130,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/select.spec.tsx(131,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/select.spec.tsx(144,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/select.spec.tsx(145,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/select.spec.tsx(158,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/select.spec.tsx(159,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/select.spec.tsx(163,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/select.spec.tsx(164,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/select.spec.tsx(165,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/select.spec.tsx(178,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/select.spec.tsx(179,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/select.spec.tsx(192,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/select.spec.tsx(193,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/select.spec.tsx(197,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/select.spec.tsx(198,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/select.spec.tsx(199,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/select.spec.tsx(212,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/select.spec.tsx(213,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/select.spec.tsx(217,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/select.spec.tsx(218,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/select.spec.tsx(219,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/select.spec.tsx(235,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
